Farmer_ID,District,Farm_Size_acres,Fertilizer_Cost_MWK,Storage_Method,Buyer_Type,Transport_Access,Price_MWK_kg
F001,Dedza,0.51,53571,Crib,Middleman,Poor,161.7
F002,Dedza,1.8,25183,Crib,Direct Consumer,Good,208.4
F003,Dedza,1.97,51293,Silo,Direct Consumer,Average,246.0
F004,Dedza,1.33,28877,Sack,Middleman,Average,138.0
F005,Dedza,1.69,45183,Sack,Middleman,Average,188.2
F006,Dedza,2.03,41071,Crib,ADMARC,Poor,183.9
F007,Dedza,1.56,36515,Sack,Middleman,Average,163.9
F008,Dedza,1.98,29829,Silo,Middleman,Poor,197.9
F009,Dedza,1.63,36026,Silo,Middleman,Average,202.7
F010,Dedza,2.34,57467,Sack,ADMARC,Poor,174.7
F011,Dedza,1.58,27239,Sack,Middleman,Average,134.2
F012,Dedza,1.17,53492,Sack,Middleman,Average,165.2
F013,Dedza,0.5,33857,Sack,Cooperative,Average,217.1
F014,Dedza,2.08,49017,Silo,ADMARC,Average,203.2
F015,Dedza,1.65,51766,Crib,Middleman,Average,148.5
F016,Dedza,1.42,15996,Crib,ADMARC,Good,221.5
F017,Dedza,1.6,22449,Sack,Cooperative,Average,207.9
F018,Dedza,1.91,58345,Sack,Direct Consumer,Good,230.8
F019,Dedza,2.27,20770,Silo,Direct Consumer,Average,239.1
F020,Dedza,0.93,54925,Crib,Direct Consumer,Average,232.2
F021,Dedza,0.5,22585,Silo,Direct Consumer,Average,241.6
F022,Dedza,1.89,49738,Sack,Direct Consumer,Poor,221.2
F023,Dedza,0.5,22555,Sack,Middleman,Good,195.3
F024,Dedza,2.39,27250,Crib,Middleman,Average,172.9
F025,Dedza,1.15,35285,Sack,Direct Consumer,Poor,199.2
F026,Dedza,1.77,32447,Crib,ADMARC,Poor,165.9
F027,Dedza,2.0,16559,Crib,Cooperative,Poor,219.5
F028,Dedza,2.63,27876,Crib,Direct Consumer,Poor,207.6
F029,Dedza,2.39,52890,Crib,Middleman,Average,187.7
F030,Dedza,1.65,26967,Silo,Middleman,Poor,181.7
F031,Dedza,2.88,45981,Silo,Middleman,Poor,211.7
F032,Dedza,1.79,20576,Silo,Middleman,Good,204.1
F033,Dedza,1.96,54830,Crib,Middleman,Average,214.8
F034,Dedza,1.65,51509,Sack,Cooperative,Poor,187.8
F035,Dedza,1.32,51005,Silo,Direct Consumer,Good,243.0
F036,Dedza,1.38,56744,Crib,Direct Consumer,Poor,198.1
F037,Dedza,2.12,45326,Silo,Direct Consumer,Good,226.6
F038,Dedza,1.54,52596,Crib,Middleman,Average,190.9
F039,Dedza,1.49,57042,Crib,Direct Consumer,Good,247.2
F040,Dedza,2.01,34043,Crib,Middleman,Poor,123.5
F041,Dedza,2.76,40854,Silo,Middleman,Good,199.5
F042,Dedza,0.52,38979,Sack,Cooperative,Good,218.6
F043,Dedza,0.5,25490,Sack,Direct Consumer,Average,226.6
F044,Dedza,0.77,16344,Crib,Middleman,Average,209.1
